symbol,anchor_t,date,open,close,pred_return,is_future,open_source
600989,2024-06-13,2024-06-14,15.24,15.2708,0.002023,False,T收盘价
600989,2024-06-14,2024-06-17,15.37,15.3925,0.001461,False,T收盘价
600989,2024-06-17,2024-06-18,15.14,15.1749,0.002302,False,T收盘价
600989,2024-06-18,2024-06-19,15.36,15.3807,0.001348,False,T收盘价
600989,2024-06-19,2024-06-20,15.41,15.4266,0.001078,False,T收盘价
600989,2024-06-20,2024-06-21,15.79,15.7842,-0.000366,False,T收盘价
600989,2024-06-21,2024-06-24,15.17,15.2008,0.00203,False,T收盘价
600989,2024-06-24,2024-06-25,15.64,15.6435,0.000222,False,T收盘价
600989,2024-06-25,2024-06-26,15.65,15.6535,0.000222,False,T收盘价
600989,2024-06-26,2024-06-27,15.74,15.7385,-9.2e-05,False,T收盘价
600989,2024-06-27,2024-06-28,15.63,15.6354,0.000346,False,T收盘价
600989,2024-06-28,2024-07-01,16.1,16.0775,-0.001396,False,T收盘价
600989,2024-07-01,2024-07-02,16.32,16.2857,-0.002101,False,T收盘价
600989,2024-07-02,2024-07-03,16.25,16.2234,-0.001636,False,T收盘价
600989,2024-07-03,2024-07-04,16.11,16.0954,-0.000909,False,T收盘价
600989,2024-07-04,2024-07-05,16.09,16.0795,-0.000655,False,T收盘价
600989,2024-07-05,2024-07-08,16.13,16.1198,-0.000631,False,T收盘价
600989,2024-07-08,2024-07-09,16.09,16.0843,-0.000355,False,T收盘价
600989,2024-07-09,2024-07-10,16.32,16.3027,-0.001058,False,T收盘价
600989,2024-07-10,2024-07-11,16.02,16.0242,0.000265,False,T收盘价
600989,2024-07-11,2024-07-12,16.58,16.5521,-0.001685,False,T收盘价
600989,2024-07-12,2024-07-15,16.21,16.2095,-3.4e-05,False,T收盘价
600989,2024-07-15,2024-07-16,16.27,16.2683,-0.000102,False,T收盘价
600989,2024-07-16,2024-07-17,16.22,16.2249,0.000301,False,T收盘价
600989,2024-07-17,2024-07-18,15.95,15.9737,0.001484,False,T收盘价
600989,2024-07-18,2024-07-19,16.18,16.1916,0.000717,False,T收盘价
600989,2024-07-19,2024-07-22,16.35,16.3524,0.000148,False,T收盘价
600989,2024-07-22,2024-07-23,16.06,16.0836,0.001467,False,T收盘价
600989,2024-07-23,2024-07-24,15.14,15.2161,0.005024,False,T收盘价
600989,2024-07-24,2024-07-25,15.02,15.1008,0.005381,False,T收盘价
600989,2024-07-25,2024-07-26,14.23,14.3471,0.008231,False,T收盘价
600989,2024-07-26,2024-07-29,14.43,14.534,0.007211,False,T收盘价
600989,2024-07-29,2024-07-30,14.5,14.5961,0.00663,False,T收盘价
600989,2024-07-30,2024-07-31,13.81,13.9328,0.008895,False,T收盘价
600989,2024-07-31,2024-08-01,14.21,14.3084,0.006921,False,T收盘价
600989,2024-08-01,2024-08-02,14.1,14.1984,0.006978,False,T收盘价
600989,2024-08-02,2024-08-05,13.75,13.859,0.007925,False,T收盘价
600989,2024-08-05,2024-08-06,13.63,13.7381,0.007929,False,T收盘价
600989,2024-08-06,2024-08-07,14.04,14.123,0.005914,False,T收盘价
600989,2024-08-07,2024-08-08,14.35,14.4119,0.004311,False,T收盘价
600989,2024-08-08,2024-08-09,13.84,13.922,0.005924,False,T收盘价
600989,2024-08-09,2024-08-12,14.5,14.5422,0.002911,False,T收盘价
600989,2024-08-12,2024-08-13,14.42,14.4617,0.00289,False,T收盘价
600989,2024-08-13,2024-08-14,14.51,14.5419,0.0022,False,T收盘价
600989,2024-08-14,2024-08-15,14.27,14.3097,0.002784,False,T收盘价
600989,2024-08-15,2024-08-16,14.67,14.684,0.000955,False,T收盘价
600989,2024-08-16,2024-08-19,14.56,14.5758,0.001085,False,T收盘价
600989,2024-08-19,2024-08-20,14.48,14.4952,0.001049,False,T收盘价
600989,2024-08-20,2024-08-21,14.25,14.2731,0.00162,False,T收盘价
600989,2024-08-21,2024-08-22,14.2,14.2233,0.001641,False,T收盘价
600989,2024-08-22,2024-08-23,14.27,14.2874,0.001221,False,T收盘价
600989,2024-08-23,2024-08-26,14.44,14.4485,0.000586,False,T收盘价
600989,2024-08-26,2024-08-27,14.43,14.439,0.000626,False,T收盘价
600989,2024-08-27,2024-08-28,14.47,14.4767,0.000462,False,T收盘价
600989,2024-08-28,2024-08-29,14.31,14.327,0.001191,False,T收盘价
600989,2024-08-29,2024-08-30,14.4,14.4125,0.00087,False,T收盘价
600989,2024-08-30,2024-09-02,14.4,14.4133,0.000926,False,T收盘价
600989,2024-09-02,2024-09-03,14.35,14.3678,0.001238,False,T收盘价
600989,2024-09-03,2024-09-04,14.64,14.6441,0.000278,False,T收盘价
600989,2024-09-04,2024-09-05,14.23,14.2576,0.001941,False,T收盘价
600989,2024-09-05,2024-09-06,13.92,13.963,0.00309,False,T收盘价
600989,2024-09-06,2024-09-09,13.61,13.6682,0.004277,False,T收盘价
600989,2024-09-09,2024-09-10,13.57,13.6278,0.00426,False,T收盘价
600989,2024-09-10,2024-09-11,13.54,13.597,0.004213,False,T收盘价
600989,2024-09-11,2024-09-12,13.42,13.4802,0.004483,False,T收盘价
600989,2024-09-12,2024-09-13,13.61,13.6591,0.003605,False,T收盘价
600989,2024-09-13,2024-09-18,13.66,13.7039,0.003215,False,T收盘价
600989,2024-09-18,2024-09-19,13.83,13.8632,0.002403,False,T收盘价
600989,2024-09-19,2024-09-20,13.94,13.966,0.001864,False,T收盘价
600989,2024-09-20,2024-09-23,13.92,13.9462,0.001881,False,T收盘价
600989,2024-09-23,2024-09-24,13.88,13.9075,0.001979,False,T收盘价
600989,2024-09-24,2024-09-25,14.72,14.7013,-0.00127,False,T收盘价
600989,2024-09-25,2024-09-26,14.96,14.9282,-0.002124,False,T收盘价
600989,2024-09-26,2024-09-27,14.98,14.9486,-0.002099,False,T收盘价
600989,2024-09-27,2024-09-30,15.47,15.4104,-0.003855,False,T收盘价
600989,2024-09-30,2024-10-08,16.4,16.2827,-0.007151,False,T收盘价
600989,2024-10-08,2024-10-09,16.59,16.4657,-0.007491,False,T收盘价
600989,2024-10-09,2024-10-10,15.62,15.5667,-0.003411,False,T收盘价
600989,2024-10-10,2024-10-11,16.3,16.2064,-0.005741,False,T收盘价
600989,2024-10-11,2024-10-14,15.89,15.8284,-0.003878,False,T收盘价
600989,2024-10-14,2024-10-15,15.93,15.8708,-0.003715,False,T收盘价
600989,2024-10-15,2024-10-16,15.31,15.2948,-0.000992,False,T收盘价
600989,2024-10-16,2024-10-17,14.81,14.8281,0.001219,False,T收盘价
600989,2024-10-17,2024-10-18,14.6,14.6328,0.002248,False,T收盘价
600989,2024-10-18,2024-10-21,14.88,14.9007,0.00139,False,T收盘价
600989,2024-10-21,2024-10-22,14.72,14.7534,0.00227,False,T收盘价
600989,2024-10-22,2024-10-23,15.38,15.3798,-1.5e-05,False,T收盘价
600989,2024-10-23,2024-10-24,15.4,15.4036,0.000235,False,T收盘价
600989,2024-10-24,2024-10-25,15.29,15.3045,0.000947,False,T收盘价
600989,2024-10-25,2024-10-28,15.25,15.2706,0.001354,False,T收盘价
600989,2024-10-28,2024-10-29,15.52,15.5291,0.000584,False,T收盘价
600989,2024-10-29,2024-10-30,15.33,15.3547,0.001613,False,T收盘价
600989,2024-10-30,2024-10-31,15.15,15.1865,0.002408,False,T收盘价
600989,2024-10-31,2024-11-01,15.04,15.083,0.00286,False,T收盘价
600989,2024-11-01,2024-11-04,15.23,15.2628,0.002153,False,T收盘价
600989,2024-11-04,2024-11-05,15.22,15.2527,0.002146,False,T收盘价
600989,2024-11-05,2024-11-06,15.35,15.372,0.001431,False,T收盘价
600989,2024-11-06,2024-11-07,15.63,15.6322,0.000138,False,T收盘价
600989,2024-11-07,2024-11-08,15.75,15.7451,-0.000313,False,T收盘价
600989,2024-11-08,2024-11-11,15.53,15.5364,0.000414,False,T收盘价
600989,2024-11-11,2024-11-12,15.11,15.1392,0.001934,False,T收盘价
600989,2024-11-12,2024-11-13,14.72,14.7679,0.003253,False,T收盘价
600989,2024-11-13,2024-11-14,14.85,14.8894,0.00265,False,T收盘价
600989,2024-11-14,2024-11-15,14.61,14.6621,0.003565,False,T收盘价
600989,2024-11-15,2024-11-18,14.9,14.9368,0.002471,False,T收盘价
600989,2024-11-18,2024-11-19,15.04,15.0693,0.001945,False,T收盘价
600989,2024-11-19,2024-11-20,15.32,15.3345,0.000947,False,T收盘价
600989,2024-11-20,2024-11-21,15.71,15.7015,-0.000538,False,T收盘价
600989,2024-11-21,2024-11-22,15.65,15.646,-0.000253,False,T收盘价
600989,2024-11-22,2024-11-25,15.15,15.1758,0.001705,False,T收盘价
600989,2024-11-25,2024-11-26,15.04,15.0716,0.002102,False,T收盘价
600989,2024-11-26,2024-11-27,15.48,15.4854,0.000348,False,T收盘价
600989,2024-11-27,2024-11-28,15.62,15.6176,-0.000153,False,T收盘价
600989,2024-11-28,2024-11-29,15.17,15.1948,0.001637,False,T收盘价
600989,2024-11-29,2024-12-02,15.27,15.2896,0.001284,False,T收盘价
600989,2024-12-02,2024-12-03,15.13,15.1575,0.00182,False,T收盘价
600989,2024-12-03,2024-12-04,14.86,14.902,0.002824,False,T收盘价
600989,2024-12-04,2024-12-05,14.94,14.9763,0.002429,False,T收盘价
600989,2024-12-05,2024-12-06,14.87,14.9081,0.002563,False,T收盘价
600989,2024-12-06,2024-12-09,15.01,15.038,0.001868,False,T收盘价
600989,2024-12-09,2024-12-10,15.67,15.6586,-0.000725,False,T收盘价
600989,2024-12-10,2024-12-11,15.6,15.5945,-0.000355,False,T收盘价
600989,2024-12-11,2024-12-12,15.27,15.2862,0.001059,False,T收盘价
600989,2024-12-12,2024-12-13,15.38,15.3911,0.000722,False,T收盘价
600989,2024-12-13,2024-12-16,14.94,14.9778,0.002531,False,T收盘价
600989,2024-12-16,2024-12-17,14.96,14.9968,0.002463,False,T收盘价
600989,2024-12-17,2024-12-18,14.8,14.8452,0.003053,False,T收盘价
600989,2024-12-18,2024-12-19,14.65,14.7016,0.003521,False,T收盘价
600989,2024-12-19,2024-12-20,14.73,14.7745,0.003019,False,T收盘价
600989,2024-12-20,2024-12-23,14.56,14.6108,0.003487,False,T收盘价
600989,2024-12-23,2024-12-24,14.79,14.8271,0.002506,False,T收盘价
600989,2024-12-24,2024-12-25,15.29,15.2987,0.000569,False,T收盘价
600989,2024-12-25,2024-12-26,15.42,15.4206,4.2e-05,False,T收盘价
600989,2024-12-26,2024-12-27,15.57,15.5612,-0.000563,False,T收盘价
600989,2024-12-27,2025-02-05,15.39,15.393,0.000193,False,T收盘价
600989,2025-02-05,2025-02-06,15.93,15.9365,0.000409,False,T收盘价
600989,2025-02-06,2025-02-07,15.57,15.5939,0.001535,False,T收盘价
600989,2025-02-07,2025-02-10,15.58,15.6026,0.001449,False,T收盘价
600989,2025-02-10,2025-02-11,15.62,15.6405,0.001315,False,T收盘价
600989,2025-02-11,2025-02-12,15.89,15.8976,0.000476,False,T收盘价
600989,2025-02-12,2025-02-13,16.07,16.0689,-6.6e-05,False,T收盘价
600989,2025-02-13,2025-02-14,15.64,15.6611,0.001346,False,T收盘价
600989,2025-02-14,2025-02-17,15.7,15.7179,0.001138,False,T收盘价
600989,2025-02-17,2025-02-18,15.26,15.2985,0.002523,False,T收盘价
600989,2025-02-18,2025-02-19,15.37,15.4025,0.002118,False,T收盘价
600989,2025-02-19,2025-02-20,15.15,15.1915,0.002737,False,T收盘价
600989,2025-02-20,2025-02-21,15.03,15.0748,0.002983,False,T收盘价
600989,2025-02-21,2025-02-24,14.84,14.8914,0.003462,False,T收盘价
600989,2025-02-24,2025-02-25,14.94,14.9841,0.002949,False,T收盘价
600989,2025-02-25,2025-02-26,14.94,14.9813,0.002762,False,T收盘价
600989,2025-02-26,2025-02-27,15.31,15.3328,0.001492,False,T收盘价
600989,2025-02-27,2025-02-28,15.66,15.6651,0.000324,False,T收盘价
600989,2025-02-28,2025-03-03,15.65,15.6553,0.00034,False,T收盘价
600989,2025-03-03,2025-03-04,16.05,16.0355,-0.000903,False,T收盘价
600989,2025-03-04,2025-03-05,15.86,15.8567,-0.000211,False,T收盘价
600989,2025-03-05,2025-03-06,16.04,16.0258,-0.000886,False,T收盘价
600989,2025-03-06,2025-03-07,15.9,15.8932,-0.00043,False,T收盘价
600989,2025-03-07,2025-03-10,16.06,16.0459,-0.000879,False,T收盘价
600989,2025-03-10,2025-03-11,16.41,16.3788,-0.0019,False,T收盘价
600989,2025-03-11,2025-03-12,16.48,16.4471,-0.001995,False,T收盘价
600989,2025-03-12,2025-03-13,16.07,16.06,-0.00062,False,T收盘价
600989,2025-03-13,2025-03-14,16.53,16.496,-0.002059,False,T收盘价
600989,2025-03-14,2025-03-17,16.54,16.5077,-0.001951,False,T收盘价
600989,2025-03-17,2025-03-18,16.41,16.3868,-0.001413,False,T收盘价
600989,2025-03-18,2025-03-19,16.74,16.7021,-0.002266,False,T收盘价
600989,2025-03-19,2025-03-20,16.77,16.734,-0.002145,False,T收盘价
600989,2025-03-20,2025-03-21,16.52,16.5017,-0.001109,False,T收盘价
600989,2025-03-21,2025-03-24,16.52,16.5055,-0.000876,False,T收盘价
600989,2025-03-24,2025-03-25,16.55,16.5383,-0.000707,False,T收盘价
600989,2025-03-25,2025-03-26,16.86,16.836,-0.001426,False,T收盘价
600989,2025-03-26,2025-03-27,16.66,16.6517,-0.000499,False,T收盘价
600989,2025-03-27,2025-03-28,14.99,15.064,0.004939,False,T收盘价
600989,2025-03-28,2025-03-31,14.46,14.5539,0.006493,False,T收盘价
600989,2025-03-31,2025-04-01,13.74,13.8576,0.008561,False,T收盘价
600989,2025-04-01,2025-04-02,14.18,14.2767,0.006822,False,T收盘价
600989,2025-04-02,2025-04-03,14.89,14.9546,0.004337,False,T收盘价
600989,2025-04-03,2025-04-07,14.55,14.626,0.005221,False,T收盘价
600989,2025-04-07,2025-04-08,13.52,13.6313,0.008234,False,T收盘价
600989,2025-04-08,2025-04-09,14.18,14.2618,0.00577,False,T收盘价
600989,2025-04-09,2025-04-10,13.91,13.9972,0.006266,False,T收盘价
600989,2025-04-10,2025-04-11,14.63,14.6828,0.003611,False,T收盘价
600989,2025-04-11,2025-04-14,14.56,14.6125,0.003604,False,T收盘价
600989,2025-04-14,2025-04-15,14.46,14.5122,0.003609,False,T收盘价
600989,2025-04-15,2025-04-16,14.27,14.3253,0.003878,False,T收盘价
600989,2025-04-16,2025-04-17,14.3,14.3493,0.003449,False,T收盘价
600989,2025-04-17,2025-04-18,14.19,14.2384,0.003412,False,T收盘价
600989,2025-04-18,2025-04-21,14.45,14.4817,0.002194,False,T收盘价
600989,2025-04-21,2025-04-22,14.61,14.63,0.00137,False,T收盘价
600989,2025-04-22,2025-04-23,14.79,14.7975,0.000507,False,T收盘价
600989,2025-04-23,2025-04-24,15.13,15.1174,-0.000832,False,T收盘价
600989,2025-04-24,2025-04-25,14.7,14.7036,0.000243,False,T收盘价
600989,2025-04-25,2025-04-28,14.79,14.7849,-0.000346,False,T收盘价
600989,2025-04-28,2025-04-29,15.08,15.0606,-0.001285,False,T收盘价
600989,2025-04-29,2025-04-30,15.18,15.1572,-0.001501,False,T收盘价
600989,2025-04-30,2025-05-06,15.15,15.1321,-0.001181,False,T收盘价
600989,2025-05-06,2025-05-07,14.92,14.9154,-0.00031,False,T收盘价
600989,2025-05-07,2025-05-08,14.93,14.925,-0.000336,False,T收盘价
600989,2025-05-08,2025-05-09,14.76,14.7638,0.000255,False,T收盘价
600989,2025-05-09,2025-05-12,14.79,14.7953,0.000355,False,T收盘价
600989,2025-05-12,2025-05-13,14.94,14.9397,-1.9e-05,False,T收盘价
600989,2025-05-13,2025-05-14,15.07,15.066,-0.000264,False,T收盘价
600989,2025-05-14,2025-05-15,15.16,15.1528,-0.000477,False,T收盘价
600989,2025-05-15,2025-05-16,15.52,15.4966,-0.00151,False,T收盘价
600989,2025-05-16,2025-05-19,15.82,15.7839,-0.002283,False,T收盘价
600989,2025-05-19,2025-05-20,15.82,15.7877,-0.002041,False,T收盘价
600989,2025-05-20,2025-05-21,16.21,16.161,-0.003023,False,T收盘价
600989,2025-05-21,2025-05-22,16.21,16.1661,-0.002707,False,T收盘价
600989,2025-05-22,2025-05-23,15.87,15.8483,-0.001368,False,T收盘价
600989,2025-05-23,2025-05-26,15.91,15.8894,-0.001296,False,T收盘价
600989,2025-05-26,2025-05-27,15.74,15.7307,-0.000588,False,T收盘价
600989,2025-05-27,2025-05-28,15.74,15.7322,-0.000493,False,T收盘价
600989,2025-05-28,2025-05-29,15.64,15.6397,-1.7e-05,False,T收盘价
600989,2025-05-29,2025-05-30,15.65,15.6513,8.5e-05,False,T收盘价
600989,2025-05-30,2025-06-03,15.53,15.5385,0.000549,False,T收盘价
600989,2025-06-03,2025-06-04,15.63,15.6346,0.000291,False,T收盘价
600989,2025-06-04,2025-06-05,15.53,15.5406,0.000679,False,T收盘价
600989,2025-06-05,2025-06-06,15.79,15.7894,-3.9e-05,False,T收盘价
600989,2025-06-06,2025-06-09,15.97,15.9625,-0.000468,False,T收盘价
600989,2025-06-09,2025-06-10,15.79,15.7945,0.000285,False,T收盘价
600989,2025-06-10,2025-06-11,15.62,15.6352,0.000974,False,T收盘价
600989,2025-06-11,2025-06-12,15.53,15.5511,0.001362,False,T收盘价
600989,2025-06-12,2025-06-13,15.61,15.6285,0.001183,False,T收盘价
600989,2025-06-13,2025-06-16,16.12,16.1145,-0.000343,False,T收盘价
600989,2025-06-16,2025-06-17,16.02,16.021,6.4e-05,False,T收盘价
600989,2025-06-17,2025-06-18,15.95,15.955,0.000315,False,T收盘价
600989,2025-06-18,2025-06-19,16.19,16.1833,-0.000416,False,T收盘价
600989,2025-06-19,2025-06-20,16.21,16.2022,-0.000482,False,T收盘价
600989,2025-06-20,2025-06-23,16.01,16.0123,0.000144,False,T收盘价
600989,2025-06-23,2025-06-24,16.09,16.0886,-8.4e-05,False,T收盘价
600989,2025-06-24,2025-06-25,15.85,15.861,0.000695,False,T收盘价
600989,2025-06-25,2025-06-26,15.69,15.709,0.001213,False,T收盘价
600989,2025-06-26,2025-06-27,15.55,15.5756,0.001643,False,T收盘价
600989,2025-06-27,2025-06-30,15.77,15.7848,0.000941,False,T收盘价
600989,2025-06-30,2025-07-01,15.66,15.6804,0.001304,False,T收盘价
600989,2025-07-01,2025-07-02,15.71,15.7283,0.001168,False,T收盘价
600989,2025-07-02,2025-07-03,15.9,15.9093,0.000585,False,T收盘价
600989,2025-07-03,2025-07-04,15.72,15.739,0.001207,False,T收盘价
600989,2025-07-04,2025-07-07,15.54,15.5673,0.001759,False,T收盘价
600989,2025-07-07,2025-07-08,15.56,15.5854,0.001629,False,T收盘价
600989,2025-07-08,2025-07-09,15.46,15.4895,0.001906,False,T收盘价
600989,2025-07-09,2025-07-10,15.47,15.4986,0.00185,False,T收盘价
600989,2025-07-10,2025-07-11,15.15,15.1931,0.002842,False,T收盘价
600989,2025-07-11,2025-07-14,15.14,15.1824,0.002801,False,T收盘价
600989,2025-07-14,2025-07-15,15.37,15.3996,0.001928,False,T收盘价
600989,2025-07-15,2025-07-16,15.2,15.2359,0.002359,False,T收盘价
600989,2025-07-16,2025-07-17,15.42,15.4439,0.001553,False,T收盘价
600989,2025-07-17,2025-07-18,15.15,15.1845,0.002277,False,T收盘价
600989,2025-07-18,2025-07-21,15.29,15.3156,0.001673,False,T收盘价
600989,2025-07-21,2025-07-22,15.93,15.9229,-0.000443,False,T收盘价
600989,2025-07-22,2025-07-23,16.16,16.1408,-0.001188,False,T收盘价
600989,2025-07-23,2025-07-24,15.96,15.9518,-0.000513,False,T收盘价
600989,2025-07-24,2025-07-25,15.69,15.6959,0.000374,False,T收盘价
600989,2025-07-25,2025-07-28,15.62,15.6296,0.000615,False,T收盘价
600989,2025-07-28,2025-07-29,15.43,15.4483,0.001186,False,T收盘价
600989,2025-07-29,2025-07-30,15.5,15.5144,0.000931,False,T收盘价
600989,2025-07-30,2025-07-31,15.82,15.8184,-0.000103,False,T收盘价
600989,2025-07-31,2025-08-01,15.08,15.1132,0.002201,False,T收盘价
600989,2025-08-01,2025-08-04,15.13,15.1594,0.001944,False,T收盘价
600989,2025-08-04,2025-08-05,15.08,15.1107,0.002036,False,T收盘价
600989,2025-08-05,2025-08-06,15.16,15.1859,0.001711,False,T收盘价
600989,2025-08-06,2025-08-07,15.28,15.2997,0.001288,False,T收盘价
600989,2025-08-07,2025-08-08,15.11,15.1371,0.00179,False,T收盘价
600989,2025-08-08,2025-08-11,15.03,15.0606,0.002035,False,T收盘价
600989,2025-08-11,2025-08-12,15.01,15.0412,0.00208,False,T收盘价
600989,2025-08-12,2025-08-13,15.02,15.0499,0.001992,False,T收盘价
600989,2025-08-13,2025-08-14,14.97,15.0017,0.002121,False,T收盘价
600989,2025-08-14,2025-08-15,14.94,14.972,0.002144,False,T收盘价
600989,2025-08-15,2025-08-18,15.07,15.0957,0.001704,False,T收盘价
600989,2025-08-18,2025-08-19,14.99,15.0188,0.00192,False,T收盘价
600989,2025-08-19,2025-08-20,15.07,15.0929,0.001523,False,T收盘价
600989,2025-08-20,2025-08-21,15.5,15.5001,6e-06,False,T收盘价
600989,2025-08-21,2025-08-22,15.76,15.7461,-0.000879,False,T收盘价
600989,2025-08-22,2025-08-25,15.79,15.7748,-0.000962,False,T收盘价
600989,2025-08-25,2025-08-26,16.11,16.0788,-0.001937,False,T收盘价
600989,2025-08-26,2025-08-27,16.73,16.6669,-0.003771,False,T收盘价
600989,2025-08-27,2025-08-28,16.59,16.5379,-0.003141,False,T收盘价
600989,2025-08-28,2025-08-29,16.69,16.6344,-0.003333,False,T收盘价
600989,2025-08-29,2025-09-01,16.84,16.7802,-0.003551,False,T收盘价
600989,2025-09-01,2025-09-02,17.05,16.9828,-0.003941,False,T收盘价
600989,2025-09-02,2025-09-03,16.84,16.7899,-0.002975,False,T收盘价
600989,2025-09-03,2025-09-04,17.06,17.002,-0.003401,False,T收盘价
600989,2025-09-04,2025-09-05,16.72,16.6856,-0.002058,False,T收盘价
600989,2025-09-05,2025-09-08,17.19,17.1337,-0.003277,False,T收盘价
600989,2025-09-08,2025-09-09,17.68,17.6009,-0.004473,False,T收盘价
600989,2025-09-09,2025-09-10,17.51,17.4483,-0.003523,False,T收盘价
600989,2025-09-10,2025-09-11,17.16,17.125,-0.002037,False,T收盘价
600989,2025-09-11,2025-09-12,17.33,17.2914,-0.002227,False,T收盘价
600989,2025-09-12,2025-09-15,17.07,17.0523,-0.001039,False,T收盘价
600989,2025-09-15,2025-09-16,17.06,17.0481,-0.000695,False,T收盘价
600989,2025-09-16,2025-09-17,16.72,16.7316,0.000693,False,T收盘价
600989,2025-09-17,2025-09-18,16.57,16.5935,0.001421,False,T收盘价
600989,2025-09-18,2025-09-19,16.51,16.5393,0.001776,False,T收盘价
600989,2025-09-19,2025-09-22,16.42,16.4557,0.002175,False,T收盘价
600989,2025-09-22,2025-09-23,16.2,16.248,0.002963,False,T收盘价
600989,2025-09-23,2025-09-24,16.43,16.4671,0.002257,False,T收盘价
600989,2025-09-24,2025-09-25,16.55,16.5804,0.001834,False,T收盘价
600989,2025-09-25,2025-09-26,16.37,16.4091,0.002391,False,T收盘价
600989,2025-09-26,2025-09-29,16.45,16.4844,0.002091,False,T收盘价
600989,2025-09-29,2025-09-30,17.01,17.0147,0.000277,False,T收盘价
600989,2025-09-30,2025-10-09,17.55,17.5251,-0.001419,False,T收盘价
600989,2025-10-09,2025-10-10,17.8,17.7628,-0.002091,False,T收盘价
600989,2025-10-10,2025-10-13,17.97,17.9249,-0.002507,False,T收盘价
600989,2025-10-13,2025-10-14,17.35,17.3436,-0.000371,False,T收盘价
600989,2025-10-14,2025-10-15,17.16,17.1643,0.000249,False,T收盘价
600989,2025-10-15,2025-10-16,17.11,17.1155,0.000324,False,T收盘价
600989,2025-10-16,2025-10-17,16.89,16.906,0.00095,False,T收盘价
600989,2025-10-17,2025-10-20,16.68,16.7061,0.001565,False,T收盘价
600989,2025-10-20,2025-10-21,16.49,16.5239,0.002058,False,T收盘价
600989,2025-10-21,2025-10-22,16.57,16.5984,0.001717,False,T收盘价
600989,2025-10-22,2025-10-23,16.71,16.7301,0.001202,False,T收盘价
600989,2025-10-23,2025-10-24,17.06,17.0618,0.000105,False,T收盘价
600989,2025-10-24,2025-10-27,17.85,17.8091,-0.002291,False,T收盘价
600989,2025-10-27,2025-10-28,18.22,18.161,-0.003239,False,T收盘价
600989,2025-10-28,2025-10-29,17.78,17.7519,-0.001581,False,T收盘价
600989,2025-10-29,2025-11-27,17.95,17.9165,-0.001865,False,T收盘价
600989,2025-11-27,2025-11-28,17.8,17.8587,0.0033,False,T收盘价
600989,2025-11-28,2025-12-01,17.75,17.8097,0.003362,False,T收盘价
600989,2025-12-01,2025-12-02,18.24,18.2726,0.001786,False,T收盘价
600989,2025-12-02,2025-12-03,18.2,18.2336,0.001847,False,T收盘价
600989,2025-12-03,2025-12-04,18.25,18.2812,0.001707,False,T收盘价
600989,2025-12-04,2025-12-05,18.24,18.2723,0.00177,False,T收盘价
600989,2025-12-05,2025-12-08,18.45,18.4701,0.001091,False,T收盘价
600989,2025-12-08,2025-12-09,18.26,18.2889,0.001581,False,T收盘价
600989,2025-12-09,2025-12-10,17.82,17.8699,0.002803,False,T收盘价
600989,2025-12-10,2025-12-11,17.85,17.8937,0.00245,False,T收盘价
600989,2025-12-11,2025-12-12,17.48,17.538,0.00332,False,T收盘价
600989,2025-12-12,2025-12-15,17.49,17.5421,0.00298,False,T收盘价
600989,2025-12-15,2025-12-16,17.55,17.5947,0.002545,False,T收盘价
600989,2025-12-16,2025-12-17,17.35,17.401,0.00294,False,T收盘价
600989,2025-12-17,2025-12-18,17.61,17.6454,0.002008,False,T收盘价
600989,2025-12-18,2025-12-19,17.8,17.8231,0.001297,False,T收盘价
600989,2025-12-19,2025-12-22,18.05,18.0587,0.000481,False,T收盘价
600989,2025-12-22,2025-12-23,18.05,18.0596,0.000535,False,T收盘价
600989,2025-12-23,2025-12-24,18.06,18.0704,0.000576,False,T收盘价
600989,2025-12-24,2025-12-25,18.41,18.4019,-0.000442,False,T收盘价
600989,2025-12-25,2025-12-26,18.4,18.3947,-0.00029,False,T收盘价
600989,2025-12-26,2025-12-29,18.62,18.6037,-0.000875,False,T收盘价
600989,2025-12-29,2025-12-30,18.75,18.7286,-0.001142,False,T收盘价
600989,2025-12-30,2025-12-31,19.21,19.1623,-0.002481,False,T收盘价
600989,2025-12-31,2026-01-05,19.36,19.306,-0.002787,False,T收盘价
600989,2026-01-05,2026-01-06,19.23,19.1874,-0.002216,False,T收盘价
600989,2026-01-06,2026-01-07,20.1,20.0046,-0.004744,False,T收盘价
600989,2026-01-07,2026-01-08,20.25,20.1497,-0.004952,False,T收盘价
600989,2026-01-08,2026-01-09,19.96,19.8851,-0.003752,False,T收盘价
600989,2026-01-09,2026-01-12,19.55,19.5078,-0.002159,False,T收盘价
600989,2026-01-12,2026-01-13,19.1,19.0903,-0.00051,False,T收盘价
600989,2026-01-13,2026-01-14,19.12,19.1138,-0.000322,False,T收盘价
600989,2026-01-14,2026-01-15,20.45,20.3647,-0.004169,False,T收盘价
600989,2026-01-15,2026-01-16,20.78,20.6815,-0.004739,False,T收盘价
600989,2026-01-16,2026-01-19,20.57,20.4967,-0.003564,False,T收盘价
600989,2026-01-19,2026-01-20,20.93,20.8417,-0.004217,False,T收盘价
600989,2026-01-20,2026-01-21,21.59,21.4655,-0.005769,False,T收盘价
600989,2026-01-21,2026-01-22,21.35,21.2543,-0.004484,False,T收盘价
600989,2026-01-22,2026-01-23,21.84,21.7202,-0.005485,False,T收盘价
600989,2026-01-23,2026-01-26,22.15,22.0202,-0.005858,False,T收盘价
